title,dates,press,link,content,time
"비트코인, 엇갈린 전문가 새해 전망에 '시세 보합세'",2023.01.04,딜라이트닷넷,http://www.delighti.co.kr/,,
"비트코인 탄생 14주년 기념, '제네시스 데이' 축하",2023.01.04,글로벌이코노믹,http://www.g-enews.com/,,
"[토큰포스트 오후 브리핑] 尹 ""너무 늦다"" 지적…'블록체인·메타버스 규제' ...",2023.01.04,토큰포스트,https://www.tokenpost.kr,,
[오후 시세브리핑] 시장 강보합세...비트코인 1만6710달러선,2023.01.04,토큰포스트,https://www.tokenpost.kr,,
"비트코인 시세 낙관론 퍼져, 연준 정례회의 계기로 1만9천 달러 가능성",2023.01.04,비즈니스포스트,http://www.businesspost.co.kr/,,
"우크라이나 최대 약국체인, 가상화폐 결제시스템 도입",2023.01.04,경향게임스,http://www.khgames.co.kr/,,
"[가상화폐 시세] 비트코인 2100만원선 유지…도지코인 92원선, 이더리움 160만...",2023.01.04,이코노뉴스,http://www.econonews.co.kr/,,
비트코인 답답한 2100만원대 벗어날까...우리기술투자 비덴트 위지트 다날 주...,2023.01.04,핀포인트뉴스,http://www.pinpointnews.co.kr,,
올해 비트코인 약세장 끝난다?,2023.01.04,코인리더스,http://coinreaders.com,,
'유동성 위기' 그레이스케일…이더리움 신탁 할인율 사상 최대,2023.01.04,6면 3단,https://n.news.naver.com/mnews/article/030/0003070346?sid=101,"




글로벌 최대 규모 디지털자산 운용사 그레이스케일의 주요 가상자산 신탁(Trust) 상품이 사상 최대 할인율을 기록하고 있다. FTX 사태 등 잇단 악재로 그레이스케일의 재무건전성 신뢰도가 하락한 것이 주원인으로 꼽힌다.4일 가상자산 데이터 사이트 와이차트 기준 그레이스케일의 이더리움신탁(ETHE)은 순자산가치(NAV) 대비 60%대 할인율을 기록, 출범 이래 최대 할인폭을 나타냈다.ETHE는 투자자들이 이더리움을 직접 보유하지 않고도 이더리움 가격 변동에 의한 수익을 얻을 수 있도록 설계된 투자신탁상품이다. ETHE의 60% 할인율은 이더리움 현물 대비 60% 저렴하다는 의미다. 지난해 11월 1일 31.95%의 할인율을 기록한 ETHE는 12월 1개월 동안에만 할인율이 15% 이상 증가하는 모습을 보였다.이와 같은 할인율 증가는 투자자들이 보유한 ETHE의 이더리움 현물 교환 가능성에 불안감을 느끼고 있음을 의미한다. 그레이스케일은 신탁 상환 프로그램을 지원하지 않기 때문에 투자자는 ETHE를 이더리움 현물로 직접 교환할 수 없다.그레이스케일이 운용하는 비트코인 신탁 상품 GBTC 역시 현재 할인율 45%로 사상 최대 수준을 이어 가고 있다. GBTC가 운용하는 비트코인은 약 105억달러어치에 해당하며, 이는 비트코인 전체 시가총액의 3.3%에 해당한다. 만약 신탁이 청산 단계로 들어가면 해당 물량이 시장에 쏟아져 나와서 코인 거래 가격에 큰 충격을 가할 가능성도 있다.이와 같은 우려는 그레이스케일 모회사 디지털커런시그룹(DCG)의 유동성 문제에서 기인한다. DGC가 소유한 가상자산 기업 제네시스 글로벌 트레이딩의 파산 가능성으로 말미암아 관련사 전체가 흔들리고 있다.제네시스는 현재 글로벌 가상자산거래소 제미니에 약 16억8000만달러 규모 부채를 지고 있다. 제미니 거래소 이용자들이 '언(Earn)' 서비스를 통해 제네시스에 돈을 빌려줬는데, FTX 사태로 유동성에 문제가 생기자 제네시스가 원리금 지급을 중단하면서 문제가 확대됐다. 제미니 측은 베리 실버트 DCG 회장에게 오는 8일까지 고객 예치금 9억원을 상환하라는 공개 서한을 지난 2일 보냈다.DCG 사태는 국내 가상자산 시장에도 영향을 미치고 있다. DCG는 국내 가상자산거래소 고팍스(스트리미)의 2대 주주인데, 제네시스의 유동성 문제로 인해 고팍스 역시 이들과 협력을 통해 운영하던 가상자산 예치 서비스 '고파이' 자금 인출에 어려움을 겪고 있다.고팍스 측은 투자 유치를 통해 고파이 상환 등을 포함한 문제를 해결하겠다는 입장이다. 신규 투자자로는 바이낸스가 유력한 상황이지만 고팍스는 비밀유지 조항을 이유로 계약 상대를 공개하지 않고 있다.고팍스는 “글로벌 최대 블록체인 인프라 업체와의 실사가 마무리됐으며, 양사 간 협의가 대부분 이뤄진 상태”라면서 “해외투자자 참여에 따른 절차상 점검 및 일부 소액주주들과의 협의 때문에 마무리가 예상보다 늦어지고 있다”고 설명했다.
",2023-01-04 14:25:01
